"0","install.packages(""maps"")"
"2","Installing package into ‘C:/Users/Library/Documents/R/win-library/3.5’
(as ‘lib’ is unspecified)
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/maps_3.3.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 3694045 bytes (3.5 MB)
"
"2","downloaded 3.5 MB

"
"1","package â€˜mapsâ€™ successfully unpacked and MD5 sums checked
"
"1","
"
"1","The downloaded binary packages are in
	C:\Users\Library\AppData\Local\Temp\RtmpSI2ukT\downloaded_packages"
"1","
"
"0","library(maps)"
"0","countries_map <-map_data(""world"")"
"0","world_map<-ggplot() + "
"0","  geom_map(data = countries_map, "
"0","           map = countries_map,aes(x = long, y = lat, map_id = region, group = group),"
"0","           fill = ""white"", color = ""black"", size = 0.1)"
