"0","knitr::opts_chunk$set(echo = FALSE, warning = FALSE, fig.width = 8, fig.height = 6)"
"0","library(dplyr)"
"0","library(plotly)"
"0","#system(""ls ../input"", intern=TRUE)"
"0","AA  <- read.csv(""affirmative_asylum.csv"")"
"0","AS <- read.csv(""asylum_statistics.csv"")"
"0","DA <- read.csv(""defensive_asylum.csv"")"
"0","RS <- read.csv(""refugee_statistics.csv"")"
"0","Rsa <- read.csv(""refugee_status.csv"")"
"0","names(AA) <- c(""Country"" , ""2006"",""2007"",""2008"",""2009"",""2010"", ""2011"", ""2012"", ""2013"",""2014"", ""2015"")"
"0","names(DA) <- c(""Country"" , ""2006"",""2007"",""2008"",""2009"",""2010"", ""2011"", ""2012"", ""2013"",""2014"", ""2015"")"
"0","names(Rsa) <- c(""Country"" , ""2006"",""2007"",""2008"",""2009"",""2010"", ""2011"", ""2012"", ""2013"",""2014"", ""2015"")"
"0","AA1 <- AA[AA$Country == ""Total"",]"
"0","AA <- AA[!AA$Country == ""Total"",]"
"0","DA1 <- DA[DA$Country == ""Total"",]"
"0","DA <- DA[!DA$Country == ""Total"",]"
"0","Rsa1 <- Rsa[!Rsa$Country == ""Total"",]"
"0","Rsa <- Rsa[!Rsa$Country == ""Total"",]"
